species,sightings,avg_temp,humidity,location_lat,location_long,year
Crow,9,28.71063745535946,47,25.689690292157128,72.74957113504514,2020
Bulbul,17,25.377168194507963,69,15.026388145601192,68.99228746677674,2000
Sparrow,11,16.990170940514158,71,12.306291088616675,82.49196573695258,2010
Parrot,16,23.769687559350256,75,12.332490585323114,70.23185999914494,2000
Sparrow,11,20.783767023419042,86,9.903282532364905,80.16639000015543,2000
Sparrow,7,35.85471358748907,69,13.012461032333562,73.62099500333778,1980
Sparrow,7,24.120570937838316,40,25.933923394702145,71.46992100710044,2000
Kingfisher,13,25.61602403392243,82,31.80564651977472,75.59503045838635,2020
Crow,9,27.75742688020234,78,29.981393510961368,84.02891552445908,2000
Sparrow,12,25.218012231862268,56,26.49862636661107,75.84187153809145,1980
Crow,13,33.47525520215376,59,10.981660312099772,83.01539298422111,2020
Bulbul,7,21.88675319132774,63,15.808061049990645,70.50972593598301,1990
Parrot,11,25.973037276186215,89,16.36478563370666,83.45542839330159,2000
Bulbul,8,21.28764707150976,61,14.748837552735774,72.73866649813297,1980
Bulbul,11,18.39988744389647,68,21.905152812162527,81.54786259777745,1990
Kingfisher,5,21.941154545473573,61,22.45995300175116,79.31563109681993,1990
Parrot,9,24.81481601475794,83,17.635921329619975,86.58289434423375,2010
Bulbul,12,22.8534888774137,48,17.55230728588377,75.74645035950628,2020
Bulbul,5,21.53789510063072,76,30.371001143464195,69.3233037766888,2000
Parrot,12,17.96841268164083,49,29.310906904631512,68.38310971102506,1980
Parrot,14,24.584472136856526,75,16.310487455380134,84.53717121945506,2010
Bulbul,10,17.476398129844988,76,32.672287984578006,78.49471275322864,2020
Parrot,13,28.80027981844801,67,33.726005459067665,83.50488103669899,2010
Bulbul,12,25.412198764672517,67,16.822048634811104,72.68851200023029,2020
Bulbul,8,17.71224250267535,81,17.56947361741248,74.90167491026467,2020
Kingfisher,13,23.453954614750682,82,21.65212214239289,68.60207744422638,2000
Sparrow,12,21.239217972047083,60,33.410261938409185,87.22984649148225,2020
Bulbul,11,26.5958725520959,63,31.66062469484241,81.35735813401627,2010
Crow,14,31.70225223011572,81,10.769334989756924,86.66410175518612,2020
Sparrow,13,15.624137651771278,79,18.60373006832824,73.30992814858145,2000
Sparrow,8,25.575130395737087,41,22.94102212324384,80.22927222451321,2000
Sparrow,14,24.199336022166797,47,21.58457675889158,81.56999936585275,2010
Kingfisher,11,28.356700382252328,87,13.234302834296102,74.35099400515176,1990
Bulbul,11,26.065983141188447,66,31.188052821540175,84.9621847003126,1990
Kingfisher,13,21.240153341305906,61,26.27740114091461,86.94322925800495,2020
Bulbul,13,23.40473032166691,76,30.623526120998697,85.69710235392009,1980
Kingfisher,18,21.019870715982556,66,31.18663554243575,82.78133951878745,2020
Kingfisher,12,30.38003569299299,68,28.205608048974973,73.54929359449908,2010
Crow,8,25.10655824335971,42,19.858686233742368,73.63232084211263,2010
Kingfisher,4,34.50595342876504,83,24.484762385416463,87.26720640892076,2010
Parrot,8,24.696695930926897,52,12.329865965233065,68.20568991871384,2010
Crow,12,21.457966165447687,84,26.188426271822507,82.32099946484288,2010
Kingfisher,13,17.431428036935863,49,12.83983790496058,82.12492325110524,2000
Sparrow,10,15.984301618720275,75,26.736638943774235,80.45379081899594,1990
Parrot,12,17.079320284972553,48,14.199150340357154,87.80217692173731,2010
Parrot,9,26.335633255057417,66,11.17388510405594,74.23758871527451,1980
Parrot,12,27.54362511614967,73,12.46268123385985,74.79943727586496,1980
Crow,5,17.094046489839332,40,8.053787650914897,69.57878805893111,1980
Kingfisher,11,29.475191570380577,71,27.405969682045317,76.85596273087475,1980
Kingfisher,17,22.5846947415828,64,27.774828324576237,73.22097052469697,2000
Sparrow,9,25.733965059927748,68,21.903200447658005,74.86773404355289,1980
Sparrow,9,33.06110314127712,46,12.356795628495359,84.69143580511255,2010
Parrot,15,29.48419657932766,88,10.255967112788623,86.70969027054991,2020
Sparrow,7,23.657346760470837,42,8.516482093806749,71.71466144010371,1980
Crow,11,20.544038872923565,59,12.475200778060959,75.45017863106932,2000
Kingfisher,14,14.240922993353475,59,32.05309944454496,86.57261124230789,2000
Parrot,19,21.4042334037879,69,14.521494725945407,69.23616921378445,1980
Sparrow,13,23.944348805861527,74,17.565325834864822,69.84721056222757,2020
Crow,6,20.06410236424408,74,10.844328080995997,71.25581978412458,1980
Crow,15,24.343715164538477,88,14.003755228200598,79.9042566825375,2000
Sparrow,13,25.384259414793842,78,22.019063411065538,71.00944542011995,1990
Kingfisher,5,23.875720090959607,66,24.409322443582617,87.36152762901467,2010
Sparrow,12,21.7499870958827,65,14.624512482487699,76.93429054517041,2000
Parrot,7,25.84327335983364,53,9.558768299078164,78.03035920700333,1980
Sparrow,4,27.209703247847045,56,18.557887466439766,72.93317231610813,2010
Crow,8,19.548004612785768,57,14.323491015011022,77.41920504869466,1980
Sparrow,8,32.054661898731354,84,13.927955927204653,81.23827265274024,1980
Kingfisher,9,24.507059338578692,68,33.91629567326329,83.02354273908085,1990
Bulbul,11,25.094248114724238,59,24.64011311999455,83.07736165419826,2010
Sparrow,13,28.541072116282784,66,23.03571796564659,79.55782225388177,2010
Kingfisher,10,26.166080656317508,57,19.225927795129692,86.08719549987714,1990
Kingfisher,6,29.765683169566223,43,19.581497002613894,84.34815694612219,2000
Crow,11,26.43562082600912,40,22.604435103628184,83.1409622939725,1980
Kingfisher,11,21.93781312679781,89,26.803604789974894,69.11211043360922,2020
Kingfisher,8,26.80751762603051,40,26.957944596909396,68.13755924439299,1980
Kingfisher,5,19.28136896339669,65,12.635735508047137,72.24894554390946,1980
Kingfisher,9,25.542798528882617,84,21.50304430606893,81.27047187826905,2000
Parrot,11,24.833850046777695,59,19.122868565920754,76.22394977765092,1980
Parrot,13,23.959415713637302,62,31.504228089273372,76.04812518598624,1990
Crow,6,24.357312442805345,49,25.048310872896163,85.69173776459228,1990
Sparrow,11,15.590754772511804,50,22.377609793231507,85.91125696263677,2010
Kingfisher,8,22.256375461295193,80,11.11565533883077,86.18350528107172,2020
Sparrow,10,25.464224505705573,80,24.35222301173211,74.27756153030055,1980
Sparrow,9,25.799281959987002,44,11.164505453366303,81.82111625478524,1980
Crow,10,19.86162429537021,40,17.104577540275308,73.4326636254874,2000
Kingfisher,5,31.328539204323505,56,11.85673304998696,71.812196661489,1990
Kingfisher,7,20.669125758927496,61,26.68598846965796,71.69264914694739,2020
Bulbul,14,29.847286002633684,73,13.56880707357612,74.84215241727188,2010
Sparrow,7,27.135971809358423,84,18.5802030760767,76.59915239559643,1990
Sparrow,11,21.768863450780984,80,32.18321899570702,84.61898342110138,2010
Parrot,10,33.87655446304756,68,13.516542351772198,70.39782186945425,2000
Bulbul,7,19.0318158412176,43,21.710736726887035,82.69851694789789,2000
Parrot,4,29.595770868050007,44,19.320334851482592,78.6290982837861,1980
Parrot,7,30.002911590214893,50,8.489349108234702,73.75890685351985,2020
Parrot,12,21.646898954616777,60,29.404469066465946,77.8563916906565,2010
Crow,8,31.962326500321645,74,9.864239470494192,73.99884139554045,1990
Crow,14,23.749767427005235,51,20.80488556637775,79.92163910476611,2000
Parrot,9,26.443468146399287,65,23.13831396335165,76.67687845710489,1980
Bulbul,10,26.301609193856102,58,24.96751432859385,71.28811058157757,1980
Sparrow,15,24.32845629264726,84,26.59305399131264,70.33166149111393,2010
Bulbul,8,29.05404136579891,46,14.838354355113307,78.9339136414426,2000
Kingfisher,15,28.967443602761065,86,8.269426969778133,86.04826066572207,2020
Crow,11,16.257340133809095,46,27.532978883582622,74.8791537311537,2000
Sparrow,12,31.521701214390763,65,22.462728182384623,82.66000214445246,2010
Sparrow,6,16.68754005982163,79,30.575177986595715,81.17322709879534,2010
Kingfisher,20,30.162731021708286,44,30.177485798318745,86.63109828618963,2000
Kingfisher,14,30.633525684137915,60,30.769806530272845,84.41962034598282,2010
Parrot,9,19.54516784892401,53,21.097555819447585,79.33210517810926,2000
Crow,9,22.945928560227077,43,17.00796668759537,81.14060996468214,1990
Crow,6,19.47147665757032,62,29.37207146996699,85.9677293316807,2000
Bulbul,19,23.925394848556323,81,20.184941051789885,75.99037569173869,2000
Parrot,11,23.459828579071292,59,12.952939302892732,74.53589411715555,2010
Parrot,13,28.898302661346698,54,31.084298528159806,68.21622167270392,2010
Parrot,19,31.55154373059804,89,31.829116672853377,84.53102148382928,1980
Parrot,7,31.97841905394978,84,20.590363415784594,84.0196140080673,1980
Crow,6,22.18915986710849,68,10.043892637364262,70.08909036200303,1990
Crow,8,23.95389063127736,47,18.471304427757143,79.537147622654,1980
Parrot,9,16.58280903889525,80,29.69551680549029,77.27963396333774,2000
Bulbul,11,20.970649667519055,87,32.34789877074817,70.37418191018223,2010
Sparrow,6,29.824258165487286,58,13.493764047435088,87.61136454121447,1980
Sparrow,12,33.07791411774116,87,9.808287524682331,72.29391774926711,1980
Bulbul,7,18.82825564060039,78,31.688462234586645,69.34468360181123,1990
Parrot,8,22.037678704235528,85,18.513933352429632,79.8969475900382,1990
Crow,2,24.867971215205365,67,22.627546035224206,82.77733354266066,2000
Sparrow,8,26.400805794098034,85,34.13777692537049,68.64886892094374,2010
Kingfisher,2,20.95198240039177,66,9.797247653684018,81.17435277454044,1990
Kingfisher,11,27.120305222320447,43,25.50458620120658,78.64583751902909,1980
Bulbul,9,22.63080326464542,54,10.000846409521412,70.06530017750097,2010
Parrot,10,24.927738645608603,74,18.13766106859551,71.45047753892725,2010
Sparrow,6,27.7314212400185,76,29.70299272022306,79.35948594632161,1980
Parrot,8,25.032111349054688,40,19.70375028440213,73.92715227026576,1990
Sparrow,7,22.818070547367157,42,34.92392355537966,86.76631457302632,1980
Bulbul,19,24.451950980370846,86,23.09460069355826,84.37480458968102,2010
Bulbul,12,24.558185203973323,63,16.671378121170743,87.67134413027327,2020
Kingfisher,14,23.14994485058936,66,13.943005799428335,73.19341677900827,2020
Parrot,10,23.706019686664487,79,17.464054425726367,87.39447265595953,2000
Kingfisher,14,32.99323585252358,75,18.058398391507872,76.62467739583116,1980
Parrot,12,27.804597239706194,73,9.855269298546947,74.9503759062751,1980
Kingfisher,7,23.522598409854197,68,17.978503384522874,69.00699053938706,2000
Crow,9,28.484772022553678,63,20.534440032959072,69.05530515719205,2000
Crow,5,23.33090255121995,63,27.513919310447726,81.84022511893309,2000
Crow,11,30.865623187933206,81,25.731696087483414,77.15857988868056,2010
Crow,14,26.84821096099047,43,27.136672691187165,72.53043252072212,1980
Sparrow,8,24.463489279978855,42,8.225819410675141,80.27940612650465,2010
Crow,13,27.238584629051388,73,13.877019788674474,73.05716236500223,2000
Bulbul,13,17.145619239657503,88,25.865475786796125,79.55263508688846,1980
Bulbul,10,19.366162655450974,62,21.067712940853173,75.1841749396538,2010
Sparrow,8,19.030374968004722,62,8.14346384304534,84.47104453223638,2010
Crow,9,25.714715473818533,84,29.7213553456592,84.41392321533559,2000
Crow,9,33.66257499742546,44,28.865858478839108,77.54700796244802,1980
Crow,7,36.15650073096316,70,22.807317400826193,75.01638218670031,2000
Kingfisher,7,28.190255507203787,80,9.794509795959348,75.2511959311819,1980
Parrot,11,27.504222374722286,45,28.695906337379785,84.11429051336435,2020
Kingfisher,11,15.994711329236305,76,23.760266868746825,74.56358965595224,1990
Parrot,9,22.28663100132989,49,29.1129193832649,72.18118747413692,1990
Crow,10,21.061081240458805,79,28.297168794687693,69.69376683750613,1990
Crow,9,21.89576200874442,46,29.6810559428616,77.33386241768817,2000
Kingfisher,11,24.159280907076052,78,21.98621779292487,77.64264197839684,2020
Kingfisher,11,22.639547111514364,77,11.788761991224906,84.81817420805814,1980
Parrot,13,15.103500948121061,60,26.121251781251594,72.42477392892128,2010
Bulbul,17,28.73955128058767,59,24.752792196403206,75.619825473368,1980
Parrot,7,19.636284871300965,42,28.040836054375355,84.16811477787383,2010
Kingfisher,8,26.196234320555746,61,12.586787163369852,84.47247221497946,1980
Kingfisher,10,35.370413348749864,86,13.264330397307809,75.69222151957537,2020
Sparrow,8,20.403077042067885,43,32.041056964921864,77.18248046573362,2010
Kingfisher,13,12.348562386268352,67,28.249400558205913,74.06571781698565,2000
Sparrow,8,23.569978890599447,51,32.52216919490872,86.65109756838623,1980
Bulbul,12,30.504798174992857,77,28.48531367142586,70.3728753148316,1980
Parrot,9,34.79173727110297,75,24.12319326173815,86.6749884600294,2010
Parrot,7,18.852252027737915,86,25.66158389975259,81.67732903670687,2000
Sparrow,7,27.483496116182607,80,32.00645394638027,78.63144305373463,2000
Parrot,12,22.673447716099734,44,23.627782371822395,68.65318121568991,2020
Kingfisher,11,24.47025822847932,52,25.07456575686646,77.51192383644016,2000
Crow,18,38.221716735085174,62,12.224871332097216,76.15496210005465,2000
Sparrow,13,17.485148358024233,89,20.795872943134775,71.22437623950245,2000
Parrot,17,26.268698307472867,69,27.34272202286867,81.12819207001314,1990
Sparrow,7,27.338465858827167,76,15.315452854541867,87.42301814736572,2020
Sparrow,11,30.428931624696737,64,13.460862874162443,79.2437762212905,1980
Crow,8,25.48991576735448,87,16.47332382205922,82.29506552887892,2010
Kingfisher,13,26.54025269752051,66,14.520516955806503,69.36900905132033,1980
Sparrow,13,23.041757162891045,53,13.802641199982688,76.35333991633989,2020
Parrot,12,26.345634706225535,87,19.470972757438346,70.32716970328991,2010
Bulbul,11,23.28403862251295,86,32.51163987485542,80.2559167107302,2020
Sparrow,11,28.107859449280255,75,21.690610461945393,86.7696431642831,2000
Sparrow,7,23.15194831978183,78,13.073850282013723,81.23555464943277,2010
Crow,11,26.885501969510933,55,10.0782350732836,69.53606096628843,2000
Kingfisher,7,24.853685931575107,61,26.79621591872398,75.09332409970166,1980
Bulbul,11,30.63025125386084,60,18.33556663978247,79.01326758881703,1980
Parrot,12,24.74303138205757,60,30.1894355578047,76.06415512266504,2010
Bulbul,9,16.134837658965594,47,25.806790753300795,84.67288020950345,2010
Parrot,6,31.309607503569957,88,29.49851916461695,84.29342009419979,2020
Kingfisher,12,20.471338495686904,55,15.342543064298116,80.23662040206443,2020
Parrot,8,21.7311683067559,70,26.69369090644857,75.4691589026541,2000
Crow,7,22.02169352978254,81,15.129673586730407,73.10672747526488,2010
Crow,7,31.872190465854086,49,33.35484894515787,70.11748636426259,1980
Crow,4,14.321628930106522,71,25.18210560140111,75.09795366973108,2020
Crow,7,40.688742668299966,73,16.761818604734238,76.26345034415439,2020
Bulbul,14,30.28028404533026,48,15.27682028189136,81.51645850208148,1980
Kingfisher,10,26.1161945706458,56,13.155017796934374,81.16319648595147,2020
Parrot,8,24.725529996918567,50,26.75530589013065,69.40216279282514,2000
Parrot,10,26.427770374288286,71,13.905321550944038,75.90518630862316,2010
Crow,10,27.605612141896692,49,24.073188180042205,71.63557734434724,1980
Crow,7,28.226077929750286,61,15.145145726984648,71.13625410633611,2010
Sparrow,5,27.778022330017244,56,25.873161509434453,84.54604299474492,2020
Kingfisher,13,25.447903406276243,43,30.00337267059456,68.83830433432514,2020
Bulbul,16,24.01330789846337,87,29.006681564905634,76.38365751804243,1980
Parrot,9,24.243633581732443,86,28.542985935131107,71.36407311533037,2000
Sparrow,10,24.025458598236597,64,13.068504953690805,85.58660431356948,1990
Sparrow,10,30.668850484335323,60,10.386393568582005,79.1408102655007,1980
Parrot,5,27.967783611404307,76,26.87161836915941,72.62761272753696,1990
Bulbul,6,10.298056826678598,77,17.945374772447487,78.04854574332752,1990
Sparrow,8,28.279503882648804,88,19.673348112890377,82.62972719406231,2000
Sparrow,10,25.973680973593876,40,8.841025505421559,87.16236017838867,1990
Kingfisher,9,24.90645621777051,64,15.008564130426329,72.40892008490837,1990
Bulbul,11,23.05740773455557,75,8.909262904610529,85.7236354425869,2000
Sparrow,15,30.620563599930065,56,31.738015860233688,86.6860822833498,1990
Bulbul,9,29.737632310614288,80,14.571710446900322,86.32841089064132,1990
Parrot,13,21.135611660881956,63,23.048103578471217,80.7082871372382,1990
Crow,5,27.035261435622676,41,9.05244165785052,80.59641308869415,1980
Sparrow,11,20.14171632729357,79,26.004879565252768,76.06421266367646,1980
Kingfisher,6,18.101909176055347,54,16.721738335360534,83.04795764607576,1980
Parrot,15,21.866413877050174,71,32.243818047856976,78.62588036701864,2000
Bulbul,11,29.311967361913794,78,31.979191101218966,81.5487614245659,2020
Parrot,6,29.765625226880434,45,16.78284669576719,76.56915807697591,1990
Sparrow,9,27.565427100486467,40,32.32594418364263,82.62992928086278,1990
Bulbul,9,28.625478934239986,86,34.89625718446703,84.48943035209098,2000
Crow,18,27.58089143557479,62,30.286222931346597,70.92872513205633,1990
Parrot,8,21.792592023885238,78,30.811526389391183,84.65859431148456,1980
Sparrow,9,27.159612723369705,56,14.723235874945427,78.80593063580615,2020
Kingfisher,11,29.002047626138413,73,23.57096476915942,84.89331818180449,2010
Bulbul,11,28.771456649067872,80,9.815909677118931,76.62603412682029,1990
Parrot,6,30.944566857373214,68,10.562784294185082,75.5808097076607,1980
Parrot,13,28.541519236005318,48,34.97010052489885,86.30121465034445,2010
Crow,6,26.757241037707914,52,16.819259734499596,73.02338535096803,2020
Crow,8,30.350751191582138,45,28.20096562531885,84.88424650572287,2010
Kingfisher,12,24.8673937037547,45,29.779956431724045,77.68041145018807,1980
Kingfisher,13,20.59062674386141,59,31.166628317195187,78.2819088510252,2010
Sparrow,8,24.18466518028118,42,34.935964029858226,74.16936562978968,2000
Sparrow,10,21.275486775967757,56,14.520405101935431,79.4608440123803,2010
Kingfisher,9,21.62410862512809,88,9.089472325211892,74.50422392552423,1990
Kingfisher,9,24.27740664642241,51,19.10217098585382,68.78538828483305,1990
Bulbul,13,21.037900395000193,87,11.512178085381567,73.43997210688713,2000
Crow,13,23.4601923518048,86,8.605499007375489,68.12758086813182,1980
Sparrow,9,15.531926665231072,84,17.731524332820126,87.56709574113714,1990
Crow,13,26.066468536864694,40,29.160932779031384,87.31494419639495,2020
Crow,10,25.006027376811122,56,23.286878663076912,75.9031059494461,1990
Kingfisher,18,20.914556844659046,42,16.44500570867956,82.56741708679291,1990
Bulbul,5,28.296228342162024,65,25.667234148303432,74.9161219682085,1980
Parrot,9,29.68785068813279,54,14.264490868337889,81.42186314171953,2010
Bulbul,5,16.962200678155128,75,8.388299043946295,84.10860086091958,1990
Bulbul,6,21.18637610716893,71,28.63754143378354,86.93512489384482,2000
Crow,12,21.15428825106351,71,24.841063291328247,76.00424551699344,2010
Bulbul,9,20.300484494455677,43,28.58217086152592,83.66595965912096,2020
Sparrow,10,29.147374209658743,57,9.051326450566972,73.31856901264237,1980
Crow,13,24.030869306135983,88,30.60222995142761,87.80664607587296,2020
Sparrow,12,23.677425793446947,58,24.72720740098019,68.51539197528702,2010
Parrot,10,14.980688177966233,82,23.211674469241284,80.07057613002242,2010
Crow,11,28.17709015104613,74,24.86457929909235,81.19011963302654,2010
Parrot,4,18.80370802573264,79,31.33969766544583,81.76091114148258,2020
Crow,6,25.299663151331643,53,23.84728567709049,70.40775157578177,2010
Kingfisher,10,26.386884689790957,72,23.685660256980842,86.77059566946261,2020
Bulbul,2,31.803292979193255,53,34.748337240775676,71.62366558100166,2010
Kingfisher,12,18.45589800440444,73,28.431714510851336,80.45506806479682,2000
Parrot,4,9.902439220895873,43,19.94193274718065,72.4535215824617,2010
Bulbul,17,25.919247723768475,63,27.09971900088905,74.14432834042542,2020
Crow,8,34.00255590755427,68,18.50922273567829,78.92917083456248,1990
Bulbul,8,31.19473176469719,58,14.179637487054473,76.34386837129153,2010
Sparrow,12,26.048297076373128,45,24.115000675969505,71.20451201953013,1990
Bulbul,6,22.541819071839765,72,33.06091664907669,71.41872804841697,2000
Sparrow,8,29.035612983186553,88,33.0867670404175,76.36289576325599,1980
Bulbul,8,20.132269001477656,79,17.23144250884824,83.14565956551002,2000
Sparrow,11,27.381788846781095,58,22.247291587985764,85.95929293695576,2010
Parrot,7,27.527350795833133,40,13.714169261386253,69.68255324518766,1990
Kingfisher,11,30.3010495374944,44,34.88203995646985,75.86207815118802,1990
Crow,11,38.79830019455539,66,34.490183512434264,70.00491127445753,2020
